problem_class,problem_score
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.1
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,6.0
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.9
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.8
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.7
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.6
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
hard,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.5
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.4
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.3
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.2
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.1
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,5.0
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.9
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.8
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.7
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.6
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.5
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.4
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.2
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.3
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.1
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.3
medium,4.2
medium,4.2
medium,4.2
medium,4.2
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.2
medium,4.1
medium,3.7
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.1
medium,4.0
medium,4.1
medium,4.1
medium,4.1
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.1
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,3.9
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,4.0
medium,3.9
medium,3.8
medium,4.0
medium,3.9
medium,3.9
medium,3.9
medium,4.0
medium,3.9
medium,3.9
medium,3.9
medium,3.8
medium,4.0
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
medium,3.9
